id,Rented Bike Count
16356,1166.403
13741,398.28156
10040,1079.7739
15360,613.56165
10802,203.31784
14629,209.4812
10350,2369.2078
12662,267.07364
13805,264.2862
15986,409.68484
12258,118.16975
12082,128.27812
11450,659.05804
10548,830.31244
18281,425.41653
13541,926.0702
11638,319.78378
18738,183.78992
12827,253.62202
16551,248.10759
13768,373.05524
11632,557.8389
10437,238.83963
11645,509.7988
11595,878.8896
13539,30.181242
11976,580.00366
13868,1024.183
16209,493.10062
10617,1283.8232
16803,1720.0835
16226,223.74538
17715,2117.9124
11297,384.7831
18002,1951.0891
13008,1110.7457
15479,-36.303993
15373,70.49698
13069,1234.247
15835,550.9621
18688,967.7303
16716,600.58777
11753,975.5934
18300,162.8864
15857,899.97437
17609,956.81964
10013,347.90268
17225,403.8643
12369,-35.55286
16383,1472.222
12728,935.839
18287,43.303303
15150,95.29541
18037,48.71167
17785,890.09894
14926,1055.9916
12920,198.08397
10062,1436.9692
14745,2143.6506
17149,2349.7017
13636,239.1674
11075,1900.9014
13434,132.72769
15383,1468.7274
10719,1515.0581
10236,53.989944
11508,608.9826
13524,114.62998
14091,-48.949444
18196,1989.6389
10496,1930.5684
12192,273.2509
14794,15.120918
15031,970.4483
10158,92.05728
17533,146.28426
15948,293.00137
13360,1026.7986
15755,360.55994
14795,2244.8416
13637,2169.258
14910,1639.3335
10672,959.16394
18675,1269.2775
14849,473.99088
16367,241.06729
12409,95.00255
14787,1588.7054
16744,1146.8574
14424,326.1565
15424,1001.5741
15839,815.2249
16260,611.9371
14628,1210.0477
12309,572.89386
14211,1717.4229
17127,305.25653
12722,1312.8555
18351,84.4231
14841,573.9002
14669,365.01938
17346,179.8847
17529,1081.0979
15671,1169.7477
15519,1740.7463
17191,1508.6326
16035,354.09647
14831,589.2962
13344,1280.4491
17637,295.13736
11865,257.77588
18245,629.722
15525,839.384
16190,1414.5764
14212,1259.2999
15225,985.4997
13280,-20.284851
13765,207.74457
10994,131.87462
13843,401.9605
12388,1232.9812
10376,310.5134
10050,226.72986
18056,853.3719
16249,325.87094
16387,34.509853
18433,-36.581165
16439,2269.3347
18028,169.40396
15462,591.47626
14770,245.84576
11312,2070.5303
10500,366.76593
14474,58.507984
11425,558.7104
11959,1222.7607
15026,186.61993
13839,144.65022
17092,-19.84265
14851,84.59525
16198,182.71402
14375,964.35474
18666,832.3086
13428,495.70978
14654,1353.7926
17115,1359.7069
16206,191.67836
11212,2199.7144
10095,280.09464
16834,287.12225
18383,300.5048
10227,1930.4102
17242,318.41272
15403,127.267044
11588,614.84894
10799,30.462963
11073,1191.2063
15714,1641.1538
12625,791.6881
10218,746.6976
14422,167.83661
13904,175.24883
13952,1061.8983
11411,812.4994
17851,1515.4436
11981,344.6855
18496,939.84845
12505,131.90105
11960,2240.3823
15329,16.575651
12695,394.99402
18325,51.793694
14644,2341.8499
10347,2013.038
10828,1445.8845
13183,12.316808
10611,252.93654
10450,961.3571
11440,360.496
13330,1448.564
14297,371.42902
12997,698.18896
18162,854.61975
13614,67.08389
13545,352.13406
16451,144.13164
17828,1050.0614
10017,672.9555
15701,495.16858
15347,385.2348
15209,372.36826
18090,275.92673
11689,542.06116
14411,804.0137
16590,-101.02116
10863,129.62837
10626,638.2384
15351,986.5918
16159,1147.4127
16120,358.84506
18438,237.0618
10653,1031.6511
16937,159.6621
13260,29.331741
17927,42.72504
15961,634.97754
11368,719.4922
14860,583.81323
16456,183.16982
16603,440.68478
18385,1653.6869
14333,1413.7186
14563,1939.9891
17436,700.9031
13587,1450.1022
16586,415.03317
17197,796.84644
11536,95.92766
10406,1070.1279
10292,227.77347
16823,369.61566
14961,867.62866
14084,129.73187
12839,168.52698
16682,185.19078
13407,962.53094
12645,240.78278
11822,648.4357
12379,643.7362
12871,1359.2047
11776,573.2318
14784,408.1848
12392,695.33936
18657,346.3012
11072,66.92791
10340,2374.148
15687,1325.0176
18471,2520.4988
15053,121.75859
14489,2300.0176
14673,332.73407
16787,31.206923
11301,282.2688
18186,168.8059
10342,485.31613
17435,1582.7115
14657,1510.9318
18120,1008.7487
11512,959.7058
18589,1184.877
12155,1975.0883
14620,1634.3348
10145,360.91617
10032,237.13228
11255,1023.4158
13319,927.0896
11727,1501.9739
17737,191.18517
17687,994.6472
12447,47.73703
13125,1009.0767
14025,1612.8091
13976,211.13446
13393,736.53754
15706,675.55426
13626,1159.0734
16643,1214.0813
15065,1000.9151
12166,262.5505
15631,29.632776
17330,780.95905
15860,747.66705
18514,1385.2185
10200,1005.1035
11910,1864.0503
17532,1327.7389
15433,694.57263
15968,379.65588
11210,1750.8564
18586,660.6796
17655,1164.8286
11310,85.81229
11012,296.24512
17026,291.54584
10105,2310.5376
12577,377.33273
10712,70.001656
18411,782.73615
17343,1232.3706
17483,217.8199
17010,111.83293
15042,192.7262
11953,163.07031
14723,228.2577
11053,1570.3947
10975,458.20114
11260,879.26337
16729,353.37772
14850,1609.8816
12456,1129.9232
10918,213.76994
17815,-11.74331
10948,476.99652
16056,99.97831
10694,2388.7153
14861,332.51044
11688,1246.5557
17340,155.12967
12731,255.4239
15914,182.45029
12713,732.2424
15797,1961.3691
13351,267.18665
18275,1478.0492
18018,215.40543
14400,704.55396
16110,-13.664299
13305,1340.3252
15074,141.38972
13077,2328.367
10451,122.61531
14665,502.34113
17463,873.4823
13597,1984.7146
15004,158.71518
11410,2023.0011
11060,749.59686
12949,69.35704
18722,523.2836
16749,2091.4868
18185,1534.5497
17579,1045.8448
11847,318.01498
16880,1368.3733
12305,1656.2854
10364,387.61688
18027,160.44247
13739,942.08826
17305,105.49444
16553,758.9449
16948,200.16684
14979,199.56787
13079,288.87985
11543,195.84323
17752,1045.5619
11794,636.6848
14998,1991.0615
14932,274.12854
16286,291.0343
13495,437.9996
15829,128.66435
14134,1495.7062
14316,1864.748
18525,451.50992
17297,532.0881
14072,84.21821
16344,695.30194
17902,374.64523
11243,624.23773
11381,1258.8285
13058,1012.9138
18528,109.15844
11519,342.56644
10792,1241.0182
14560,581.01337
15442,1554.9277
15388,599.95636
14742,958.22797
10224,149.41716
12219,159.04489
15710,818.1395
13922,111.3005
17053,39.79989
10166,705.7759
16361,1193.9286
10780,217.66563
10362,2486.3022
12773,1785.3986
18199,-100.15358
12682,1474.4911
16133,883.5334
11306,303.15674
15167,269.60953
15134,526.35876
13189,1540.0503
10583,192.4434
11363,268.48453
13456,348.69678
17924,626.3194
15379,1398.9441
17528,1066.3937
11640,417.653
11885,1117.2994
15523,242.89449
17523,-2.2598968
10060,128.71793
17113,283.95117
11077,129.71933
10482,1286.7635
10947,515.2925
15791,269.25082
10012,243.9844
10793,147.16924
15319,1337.3718
17864,258.46603
11625,1923.167
12522,873.9607
13256,1992.8185
17751,222.48412
11311,1042.2765
17992,506.8498
10057,323.00555
13190,70.455086
14518,578.28925
16203,623.403
16968,1612.6311
10940,1251.9523
14608,1123.5522
16454,970.1169
11149,1163.3114
14771,878.2954
17543,139.27052
15600,163.83923
10546,575.9274
13648,1294.2699
14663,746.9991
16369,248.613
10191,1374.6798
15626,235.78578
15260,1205.462
10794,2539.8445
13747,-101.17615
13875,85.40863
18687,1241.7368
12231,667.9291
18448,1342.01
13563,119.002205
15925,471.1711
12267,407.2718
16068,742.74225
11619,762.9493
11863,2528.6665
13749,108.0288
17400,578.98035
13908,586.1862
18173,666.1864
16650,495.9745
11972,2319.7502
12173,59.10617
11907,2784.7947
13405,356.3795
15146,1348.5237
18183,292.6002
12133,184.44064
15499,1058.0038
16750,397.7718
15340,1590.6545
16457,-84.908165
13627,454.6107
11333,94.74097
12698,1084.5781
18541,2010.8724
12663,1848.8547
11020,120.13862
13090,1031.5767
18251,18.725199
14328,138.08853
14490,1250.2185
10625,165.76357
15665,933.7734
18701,398.5179
14024,-26.700304
14899,16.575651
14003,1267.8308
17780,658.5749
11337,-68.69219
14527,58.387676
16773,78.291565
17100,1093.8466
10534,205.66866
11887,932.7603
14558,1088.996
11763,501.01477
13341,737.83185
16024,419.46515
15757,2273.2341
12579,1945.9282
13299,946.94
18417,743.5866
13986,485.21893
10464,20.692991
14878,125.01619
14845,283.96222
11304,460.9711
18574,971.34216
11181,121.58129
14434,774.75214
